ISIN,Date,Price,PricePredicted,Model
AT0000999982,2023-09-11,3149.33,3145.09,arima
AT0000999982,2023-09-12,3164.3,3146.48,arima
AT0000999982,2023-09-13,3145.71,3147.88,arima
AT0000999982,2023-09-14,3189.45,3149.27,arima
AT0000999982,2023-09-15,3182.55,3150.67,arima
AT0000999982,2023-09-18,3161.84,3152.07,arima
AT0000999982,2023-09-19,3177.7,3153.47,arima
AT0000999982,2023-09-20,3211.99,3154.87,arima
AT0000999982,2023-09-21,3162.76,3156.27,arima
AT0000999982,2023-09-22,3158.91,3157.67,arima
AT0000743059,2023-09-11,45.24,45.32,arima
AT0000743059,2023-09-12,45.45,45.34,arima
AT0000743059,2023-09-13,44.78,45.35,arima
AT0000743059,2023-09-14,45.25,45.37,arima
AT0000743059,2023-09-15,45.22,45.38,arima
AT0000743059,2023-09-18,45.42,45.4,arima
AT0000743059,2023-09-19,45.94,45.41,arima
AT0000743059,2023-09-20,45.81,45.42,arima
AT0000743059,2023-09-21,45.45,45.44,arima
AT0000743059,2023-09-22,45.2,45.45,arima
AT0000937503,2023-09-11,27.14,26.89,arima
AT0000937503,2023-09-12,26.84,26.92,arima
AT0000937503,2023-09-13,26.46,26.96,arima
AT0000937503,2023-09-14,27.04,26.99,arima
AT0000937503,2023-09-15,26.96,27.02,arima
AT0000937503,2023-09-18,26.5,27.05,arima
AT0000937503,2023-09-19,26.38,27.08,arima
AT0000937503,2023-09-20,26.94,27.12,arima
AT0000937503,2023-09-21,26.2,27.15,arima
AT0000937503,2023-09-22,26.12,27.18,arima
AT0000652011,2023-09-11,32.19,32.13,arima
AT0000652011,2023-09-12,32.55,32.18,arima
AT0000652011,2023-09-13,32.69,32.23,arima
AT0000652011,2023-09-14,33.24,32.28,arima
AT0000652011,2023-09-15,32.92,32.33,arima
AT0000652011,2023-09-18,32.6,32.38,arima
AT0000652011,2023-09-19,32.9,32.44,arima
AT0000652011,2023-09-20,33.04,32.49,arima
AT0000652011,2023-09-21,32.42,32.54,arima
AT0000652011,2023-09-22,32.46,32.59,arima
AT0000746409,2023-09-11,75.3,75.29,arima
AT0000746409,2023-09-12,76.05,75.24,arima
AT0000746409,2023-09-13,76.0,75.2,arima
AT0000746409,2023-09-14,79.55,75.16,arima
AT0000746409,2023-09-15,80.8,75.11,arima
AT0000746409,2023-09-18,80.25,75.07,arima
AT0000746409,2023-09-19,80.4,75.02,arima
AT0000746409,2023-09-20,83.45,74.98,arima
AT0000746409,2023-09-21,80.9,74.94,arima
AT0000746409,2023-09-22,79.2,74.89,arima
AT0000922554,2023-09-11,30.8,31.39,arima
AT0000922554,2023-09-12,30.6,31.37,arima
AT0000922554,2023-09-13,30.5,31.36,arima
AT0000922554,2023-09-14,31.0,31.35,arima
AT0000922554,2023-09-15,31.2,31.34,arima
AT0000922554,2023-09-18,30.5,31.32,arima
AT0000922554,2023-09-19,30.3,31.31,arima
AT0000922554,2023-09-20,31.2,31.3,arima
AT0000922554,2023-09-21,31.5,31.28,arima
AT0000922554,2023-09-22,30.6,31.27,arima
AT00000VIE62,2023-09-11,46.3,47.19,arima
AT00000VIE62,2023-09-12,46.45,47.25,arima
AT00000VIE62,2023-09-13,46.15,47.32,arima
AT00000VIE62,2023-09-14,46.15,47.38,arima
AT00000VIE62,2023-09-15,47.45,47.44,arima
AT00000VIE62,2023-09-18,47.7,47.51,arima
AT00000VIE62,2023-09-19,46.8,47.57,arima
AT00000VIE62,2023-09-20,46.3,47.64,arima
AT00000VIE62,2023-09-21,46.45,47.7,arima
AT00000VIE62,2023-09-22,46.8,47.76,arima
AT0000741053,2023-09-11,23.25,23.07,arima
AT0000741053,2023-09-12,23.35,23.08,arima
AT0000741053,2023-09-13,23.4,23.1,arima
AT0000741053,2023-09-14,23.7,23.12,arima
AT0000741053,2023-09-15,24.3,23.14,arima
AT0000741053,2023-09-18,24.0,23.15,arima
AT0000741053,2023-09-19,24.3,23.17,arima
AT0000741053,2023-09-20,24.7,23.19,arima
AT0000741053,2023-09-21,24.7,23.21,arima
AT0000741053,2023-09-22,24.75,23.22,arima
AT0000785555,2023-09-11,20.2,22.38,arima
AT0000785555,2023-09-12,19.68,22.43,arima
